BARRIO,NOMBRE_BARRIO,NOMBRE_COMUNA
1605,San Bernardo,BELEN
0314,San José la Cima No. 1,MANRIQUE
0306,El Pomar,MANRIQUE
0723,Pajarito,ROBLEDO
5002,La Frisola,PALMITAS
7001,Altavista Sector Central,ALTAVISTA
5003,Volcana Guayabal,PALMITAS
5004,Palmitas Sector Central,PALMITAS
0108,El Compromiso,POPULAR
1010,Centro Administrativo,LA CANDELARIA
1312,Betania,SAN JAVIER
1309,San Javier No.1,SAN JAVIER
0707,Bosques de San Pablo,ROBLEDO
1317,Eduardo Santos,SAN JAVIER
5006,Potrera Miserenga,PALMITAS
6000,Cabecera Urbana San Cristobal,SAN CRISTOBAL
0809,Sucre,VILLA HERMOSA
0501,Toscana,CASTILLA
0703,San Germán,ROBLEDO
0408,San Pedro,ARANJUEZ
0509,Girardot,CASTILLA
1403,Villa Carlota,EL POBLADO
0911,Gerona,BUENOS AIRES
1618,Nueva Villa de Aburrá,BELEN
0504,Tejelo,CASTILLA
1105,Los Conquistadores,LAURELES
1313,El Corazón,SAN JAVIER
6016,Boqueron,SAN CRISTOBAL
1016,Boston,LA CANDELARIA
0817,La Sierra,VILLA HERMOSA
1501,El Rodeo,GUAYABAL
1423,Santa María de los Ángeles,EL POBLADO
1407,Las Lomas No.2,EL POBLADO
1412,San Lucas,EL POBLADO
0315,San José la Cima No.2,MANRIQUE
0902,Barrio de Jesús,BUENOS AIRES
1107,Bolivariana,LAURELES
0601,Santander,DOCE DE OCTUBRE
0718,Cucaracho,ROBLEDO
1607,Diego Echavarría,BELEN
9012,Piedra Gorda,SANTA ELENA
5001,La Suiza,PALMITAS
7096,Area De Expansion Altavista,ALTAVISTA
7002,Aguas Frias,ALTAVISTA
9006,Santa Elena Sector Central,SANTA ELENA
1308,San Javier No.2,SAN JAVIER
7097,Area De Expansion Belen Rincon,ALTAVISTA
1410,Los Naranjos,EL POBLADO
0310,Versalles No. 2,MANRIQUE
6097,Area de Expansion Altos de Calasanz,SAN CRISTOBAL
0810,El Pinal,VILLA HERMOSA
0608,Picacho,DOCE DE OCTUBRE
0819,Villa Liliam,VILLA HERMOSA
6085,Suburbano La Palma-El Patio,SAN CRISTOBAL
9089,Suburbano Matasano 1,SANTA ELENA
9079,Suburbano Piedra Gorda,SANTA ELENA
1210,Barrio Cristóbal,LA AMERICA
1005,Estación Villa,LA CANDELARIA
0720,Santa Margarita,ROBLEDO
0203,Pablo VI,SANTA CRUZ
1009,La Alpujarra,LA CANDELARIA
6001,La Loma,SAN CRISTOBAL
0814,San Antonio,VILLA HERMOSA
0610,Mirador del Doce,DOCE DE OCTUBRE
7098,Area De Expansion El Noral,ALTAVISTA
0404,Bermejal-Los Alamos,ARANJUEZ
9011,Piedras Blancas Represa,SANTA ELENA
7085,San Pablo,ALTAVISTA
7088,El Corazon El Morro ,ALTAVISTA
0401,Berlin,ARANJUEZ
0402,San Isidro,ARANJUEZ
0807,Los Mangos,VILLA HERMOSA
0903,Bomboná No. 2,BUENOS AIRES
8007,El Astillero,SAN ANTONIO DE PRADO
1413,El Diamante No. 2,EL POBLADO
0712,Aures No. 2,ROBLEDO
1416,Alejandría,EL POBLADO
0112,Carpinelo,POPULAR
1604,Granada,BELEN
1104,San Joaquín,LAURELES
6089,Suburbano Pedregal alto,SAN CRISTOBAL
1314,Las Independencias,SAN JAVIER
1417,La Florida,EL POBLADO
0909,Cataluña,BUENOS AIRES
0416,Jardín Botánico,ARANJUEZ
0201,La Isla,SANTA CRUZ
5007,La Urquita,PALMITAS
8001,El Vergel,SAN ANTONIO DE PRADO
1102,Suramericana,LAURELES
0901,Juan Pablo II,BUENOS AIRES
1211,Simón Bolívar,LA AMERICA
0604,Pedregal,DOCE DE OCTUBRE
7089,San Jose Del Manzanillo,ALTAVISTA
1422,La Aguacatala,EL POBLADO
1316,El Salado,SAN JAVIER
0912,El Salvador,BUENOS AIRES
0405,Moravia,ARANJUEZ
0506,Plaza de Ferias,CASTILLA
0412,La Piñuela,ARANJUEZ
9081,Suburbano El Placer,SANTA ELENA
9007,El Placer,SANTA ELENA
9084,Suburbano Santa Elena Central,SANTA ELENA
0209,Moscú No. 1,SANTA CRUZ
1004,El Chagualo,LA CANDELARIA
1614,La Palma,BELEN
0410,Campo Valdés No. 1,ARANJUEZ
1315,Nuevos Conquistadores,SAN JAVIER
6008,Travesías,SAN CRISTOBAL
1405,Lalinde,EL POBLADO
1007,Guayaquil,LA CANDELARIA
0305,El Raizal,MANRIQUE
1019,La Candelaria,LA CANDELARIA
0710,López de Mesa,ROBLEDO
0407,Sevilla,ARANJUEZ
7086,Suburbano Aguas Frias,ALTAVISTA
0313,María Cano Carambolas,MANRIQUE
9078,Suburbano El Cerro,SANTA ELENA
0312,Oriente,MANRIQUE
1503,Trinidad,GUAYABAL
6009,Pedregal Alto,SAN CRISTOBAL
0104,Granizal,POPULAR
1303,Santa Rosa de Lima,SAN JAVIER
1616,Las Violetas,BELEN
1401,Barrio Colombia,EL POBLADO
0406,Universidad de Antioquia,ARANJUEZ
1408,Altos del Poblado,EL POBLADO
1020,San Diego,LA CANDELARIA
1006,San Benito,LA CANDELARIA
0806,Llanaditas,VILLA HERMOSA
0611,El Progreso No.2,DOCE DE OCTUBRE
6007,El Llano,SAN CRISTOBAL
0515,Cementerio Universal,CASTILLA
0715,Villa Flora,ROBLEDO
0815,Las Estancias,VILLA HERMOSA
1116,U.D. Atanasio Girardot,LAURELES
0502,Las Brisas,CASTILLA
1615,Los Alpes,BELEN
0915,Asomadera No. 2,BUENOS AIRES
1610,El Rincón,BELEN
0702,B. Cerro  El Volador,ROBLEDO
0908,Miraflores,BUENOS AIRES
0415,Miranda,ARANJUEZ
9003,El Plan,SANTA ELENA
8004,La Oculta,SAN ANTONIO DE PRADO
0304,Santa Inés,MANRIQUE
6011,Pajarito,SAN CRISTOBAL
0607,Kennedy,DOCE DE OCTUBRE
1311,Belencito,SAN JAVIER
1611,Loma de los Bernal,BELEN
0713,Aures No.1,ROBLEDO
1613,Altavista,BELEN
0109,Aldea Pablo VI,POPULAR
1504,Santa Fé,GUAYABAL
1603,Belén,BELEN
0503,Florencia,CASTILLA
0706,La Pilarica,ROBLEDO
1117,Florida Nueva,LAURELES
1510,Guayabal,GUAYABAL
1103,Naranjal,LAURELES
0417,Parque Norte,ARANJUEZ
1213,Calasanz Parte Alta,LA AMERICA
0511,Castilla,CASTILLA
1013,Barrio Colón,LA CANDELARIA
0517,Caribe,CASTILLA
0101,Santo Domingo Savio No. 1,POPULAR
0714,Bello Horizonte,ROBLEDO
0409,Manrique Central No. 1,ARANJUEZ
6006,La Cuchilla,SAN CRISTOBAL
0516,Terminal de Transporte,CASTILLA
6002,La Palma-El Patio,SAN CRISTOBAL
6098,Área de Expansión Pajarito,SAN CRISTOBAL
5088,Suburbano La Aldea,PALMITAS
0110,La Esperanza No. 2,POPULAR
1109,Las Acacias,LAURELES
7084,Buga Patio Bonito,ALTAVISTA
0107,San Pablo,POPULAR
0801,Villa Hermosa,VILLA HERMOSA
0910,La Milagrosa,BUENOS AIRES
6086,Suburbano La Cuchilla,SAN CRISTOBAL
1001,Prado,LA CANDELARIA
0603,Doce de Octubre No.2,DOCE DE OCTUBRE
1612,La Gloria,BELEN
0105,Moscú No. 2,POPULAR
0204,La Frontera,SANTA CRUZ
1003,Jesús Nazareno,LA CANDELARIA
0207,Villa del Socorro,SANTA CRUZ
0813,Villatina,VILLA HERMOSA
9085,Suburbano El Llano,SANTA ELENA
1307,Juan XXIII La Quiebra,SAN JAVIER
6013,El Carmelo,SAN CRISTOBAL
6014,Yolombo,SAN CRISTOBAL
9082,Suburbano Chacaltaya,SANTA ELENA
0805,Batallón Girardot,VILLA HERMOSA
0210,Santa Cruz,SANTA CRUZ
0708,Altamira,ROBLEDO
1108,Laureles,LAURELES
9088,Suburbano Matasano 2,SANTA ELENA
7087,Suburbano Altavista,ALTAVISTA
0311,La Cruz,MANRIQUE
0507,Héctor Abad Gómez,CASTILLA
9008,Piedras Blancas,SANTA ELENA
1318,Antonio Nariño,SAN JAVIER
1202,Calasanz,LA AMERICA
9086,SUBURB El Plan,SANTA ELENA
0719,Fuente Clara,ROBLEDO
0605,La Esperanza,DOCE DE OCTUBRE
9077,Suburbano el Tesoro,SANTA ELENA
9087,Suburbano Matasano 3,SANTA ELENA
9002,El Llano SE,SANTA ELENA
1002,Hospital San Vicente de Paúl,LA CANDELARIA
0725,Nueva Villa de la Iguaná,ROBLEDO
1115,Cuarta Brigada,LAURELES
1304,Los Alcázares,SAN JAVIER
1306,La Pradera,SAN JAVIER
6015,San José de la Montaña,SAN CRISTOBAL
1409,El Tesoro,EL POBLADO
6012,El Picacho,SAN CRISTOBAL
0612,El Triunfo,DOCE DE OCTUBRE
0913,Loreto,BUENOS AIRES
9083,Suburbano Mirador del Poblado,SANTA ELENA
0505,Boyacá,CASTILLA
0709,Córdoba,ROBLEDO
0907,Buenos Aires,BUENOS AIRES
1209,Santa Mónica,LA AMERICA
8003,Potrerito,SAN ANTONIO DE PRADO
0816,Villa Turbay,VILLA HERMOSA
1207,El Danubio,LA AMERICA
1008,Corazón de Jesús,LA CANDELARIA
1617,Las Mercedes,BELEN
1414,El Castillo,EL POBLADO
1302,Blanquizal,SAN JAVIER
8008,Yarumalito,SAN ANTONIO DE PRADO
1201,Ferrini,LA AMERICA
0106,Villa Guadalupe,POPULAR
0906,Barrio Caicedo,BUENOS AIRES
1421,Patio Bonito,EL POBLADO
1404,Castropol,EL POBLADO
0309,Versalles No. 1,MANRIQUE
1506,Parque Juan Pablo II,GUAYABAL
8000,Cabecera San Antonio de Prado,SAN ANTONIO DE PRADO
1014,Las Palmas,LA CANDELARIA
6088,Suburbano El Llano,SAN CRISTOBAL
0717,Robledo,ROBLEDO
0308,Manrique Oriental,MANRIQUE
8006,El Salado ,SAN ANTONIO DE PRADO
1609,La Hondonada,BELEN
1319,El Socorro,SAN JAVIER
1203,Los Pinos,LA AMERICA
1101,Carlos E. Restrepo,LAURELES
0705,Facultad de Minas U. Nacional,ROBLEDO
1204,La América,LA AMERICA
0914,Asomadera No. 1,BUENOS AIRES
0722,Olaya Herrera,ROBLEDO
1509,Cristo Rey,GUAYABAL
1502,Tenche,GUAYABAL
1011,Calle Nueva,LA CANDELARIA
1507,Campo Amor,GUAYABAL
0905,Alejandro Echavarría,BUENOS AIRES
1420,Astorga,EL POBLADO
0413,Aranjuez,ARANJUEZ
1608,La mota,BELEN
6017,La Loma Oriental,SAN CRISTOBAL
1111,Lorena,LAURELES
0208,Villa Niza,SANTA CRUZ
0202,Playón de Los Comuneros,SANTA CRUZ
1112,El Velódromo,LAURELES
1619,Miravalle,BELEN
1310,Veinte de Julio,SAN JAVIER
0904,Los Cerros El Vergel,BUENOS AIRES
0302,Las Granjas,MANRIQUE
0802,La Mansión,VILLA HERMOSA
1205,La Floresta,LA AMERICA
1012,Perpetuo Socorro,LA CANDELARIA
0811,Trece de Noviembre,VILLA HERMOSA
0103,Popular,POPULAR
0803,San Miguel,VILLA HERMOSA
5089,Suburbano Palmitas,PALMITAS
1411,Los Balsos No.1,EL POBLADO
1018,Villa Nueva,LA CANDELARIA
9001,El Cerro,SANTA ELENA
1602,Rosales,BELEN
1620,El Nogal-Los Almendros,BELEN
0711,El Diamante,ROBLEDO
1110,La Castellana,LAURELES
8002,La Florida,SAN ANTONIO DE PRADO
0609,Picachito,DOCE DE OCTUBRE
9080,Suburbano Barro Blanco,SANTA ELENA
1305,Metropolitano,SAN JAVIER
0701,Universidad Nacional,ROBLEDO
0510,Tricentenario,CASTILLA
1511,La Colina,GUAYABAL
1113,El Estadio,LAURELES
8098,Área de Expansión San Antonio de Prado,SAN ANTONIO DE PRADO
0307,Manrique Central No. 2,MANRIQUE
6003,Las Playas,SAN CRISTOBAL
0508,Belalcázar,CASTILLA
1415,Los Balsos No.2,EL POBLADO
0301,La Salle,MANRIQUE
6087,Suburbano Travesias,SAN CRISTOBAL
0804,La Ladera,VILLA HERMOSA
1419,Manila,EL POBLADO
0513,Francisco Antonio Zea,CASTILLA
0916,Asomadera No. 3,BUENOS AIRES
0917,Ocho de Marzo,BUENOS AIRES
5086,Suburbano Urquita,PALMITAS
0716,Palenque,ROBLEDO
1114,Los Colores,LAURELES
1621,Cerro Nutibara,BELEN
0403,Palermo,ARANJUEZ
9005,Media Luna,SANTA ELENA
0519,El Progreso,CASTILLA
1015,Bomboná No. 1,LA CANDELARIA
0414,Brasilia,ARANJUEZ
1106,U.P.B.,LAURELES
0704,Facultad Veterinaria y Zootecnia U.de.A.,ROBLEDO
0514,Alfonso López,CASTILLA
1212,Santa Teresita,LA AMERICA
0211,La Rosa,SANTA CRUZ
0606,San Martín de Porres,DOCE DE OCTUBRE
1206,Santa Lucía,LA AMERICA
8089,Suburbano Potrerito,SAN ANTONIO DE PRADO
0111,La Avanzada,POPULAR
0102,Santo Domingo Savio No. 2,POPULAR
1606,Las Playas,BELEN
0206,Andalucía,SANTA CRUZ
8005,La Verde ,SAN ANTONIO DE PRADO
1601,Fátima,BELEN
6084,Suburbano La Loma,SAN CRISTOBAL
6010,Pedregal Bajo,SAN CRISTOBAL
1406,Las Lomas No.1,EL POBLADO
0303,Campo Valdés No. 2,MANRIQUE
1301,El Pesebre,SAN JAVIER
0512,Oleoducto,CASTILLA
1017,Los Ángeles,LA CANDELARIA
0411,Las Esmeraldas,ARANJUEZ
6005,Naranjal,SAN CRISTOBAL
7083,La Esperanza,ALTAVISTA
0724,Monteclaro,ROBLEDO
6004,El Uvito,SAN CRISTOBAL
0602,Doce de Octubre No.1,DOCE DE OCTUBRE
1208,Campo Alegre,LA AMERICA
5005,La Aldea,PALMITAS
1418,El Poblado,EL POBLADO
9013,Barro Blanco,SANTA ELENA
0812,La Libertad,VILLA HERMOSA
5087,Suburbano Potrera Miserenga,PALMITAS
0205,La Francia,SANTA CRUZ
0808,Enciso,VILLA HERMOSA
