"barrio_mapa","accidentes","tasa_graves","riesgo"
"Miranda",880,0.6,"Medio"
"U.D. Atanasio Girardot",253,0.54,"Bajo"
"Patio Bonito",756,0.4,"Medio"
"Manrique Oriental",716,0.73,"Medio"
"La Esperanza No.2",90,0.77,"Bajo"
"Pedregal",716,0.81,"Medio"
"Prado",1679,0.56,"Alto"
"El Diamante No.2",228,0.37,"Bajo"
"Nueva Villa del Aburrá",142,0.52,"Bajo"
"Villa del Socorro",344,0.68,"Bajo"
"Trece de Noviembre",44,0.39,"Bajo"
"Doce de Octubre No.1",410,0.82,"Medio"
"La Loma de Los Bernal",27,0.37,"Bajo"
"Juan Pablo II",29,0.83,"Bajo"
"Villa Flora",644,0.63,"Medio"
"Tenche",824,0.5,"Medio"
"Fátima",904,0.53,"Medio"
"Oleoducto",312,0.61,"Bajo"
"Boyacá",437,0.65,"Medio"
"Aldea Pablo VI",63,0.84,"Bajo"
"Villa Hermosa",442,0.74,"Medio"
"Las Lomas No.1",424,0.36,"Bajo"
"Santa Cruz",242,0.77,"Bajo"
"Betania",91,0.8,"Bajo"
"Kennedy",735,0.73,"Medio"
"Santa Fé",2661,0.56,"Alto"
"Terminal de Transporte",2403,0.46,"Alto"
"Facultad de Minas",NA,NA,NA
"La Rosa",179,0.8,"Bajo"
"El Tesoro",476,0.36,"Bajo"
"Monteclaro",75,0.77,"Bajo"
"La Mansión",234,0.69,"Bajo"
"La Florida",NA,NA,NA
"Diego Echavarría",342,0.48,"Bajo"
"Los Alcázares",374,0.64,"Medio"
"Campo Valdés No.1",977,0.75,"Medio"
"San Benito",2859,0.44,"Alto"
"Carlos E. Restrepo",2441,0.46,"Alto"
"Robledo",842,0.7,"Medio"
"Juan XXIII La Quiebra",138,0.7,"Bajo"
"Veinte de Julio",302,0.79,"Bajo"
"Altamira",657,0.66,"Medio"
"Hospital San Vicente de Paúl",101,0.48,"Bajo"
"Las Lomas No.2",227,0.44,"Bajo"
"Tricentenario",766,0.55,"Medio"
"Villa Niza",135,0.7,"Bajo"
"Laureles",1240,0.45,"Medio"
"Santa Rosa de Lima",20,0.75,"Bajo"
"Santa Lucía",208,0.67,"Bajo"
"La Floresta",590,0.56,"Medio"
"Las Mercedes",282,0.63,"Bajo"
"Boston",1870,0.53,"Alto"
"Nueva Villa de La Iguaná",339,0.62,"Bajo"
"El Castillo",227,0.28,"Bajo"
"San José La Cima No.1",31,0.77,"Bajo"
"El Raizal",380,0.74,"Medio"
"Villa Guadalupe",282,0.74,"Bajo"
"El Poblado",1020,0.32,"Medio"
"Trinidad",888,0.6,"Medio"
"La Palma",532,0.58,"Medio"
"Naranjal",NA,NA,NA
"Doce de Octubre No.2",508,0.79,"Medio"
"Granizal",278,0.62,"Bajo"
"San Bernardo",820,0.6,"Medio"
"Santo Domingo Savio No.1",411,0.77,"Medio"
"El Danubio",323,0.66,"Bajo"
"La Avanzada",78,0.74,"Bajo"
"Perpetuo Socorro",3326,0.47,"Alto"
"San Lucas",134,0.26,"Bajo"
"Media Luna",27,0.85,"Bajo"
"Barro Blanco",NA,NA,NA
"Piedra Gorda",NA,NA,NA
"San Pablo",NA,NA,NA
"Calasanz Parte Alta",354,0.55,"Bajo"
"Aguas Frías",78,0.74,"Bajo"
"Playón de Los Comuneros",246,0.7,"Bajo"
"Alejandro Echavarría",676,0.73,"Medio"
"Picacho",626,0.79,"Medio"
"Moscú No.2",264,0.81,"Bajo"
"El Chagualo",1735,0.52,"Alto"
"Cristo Rey",1631,0.53,"Alto"
"Los Conquistadores",3053,0.44,"Alto"
"Asomadera No.3",112,0.45,"Bajo"
"La Gloria",783,0.59,"Medio"
"El Pesebre",145,0.69,"Bajo"
"Lalinde",124,0.39,"Bajo"
"Manrique Central No.1",914,0.68,"Medio"
"Las Independencias",61,0.85,"Bajo"
"Parque Juan Pablo II",556,0.61,"Medio"
"Moscú No.1",272,0.65,"Bajo"
"Bosques de San Pablo",307,0.54,"Bajo"
"Los Mangos",417,0.73,"Medio"
"Los Cerros El Vergel",204,0.68,"Bajo"
"Miravalle",72,0.53,"Bajo"
"El Rodeo",128,0.62,"Bajo"
"La Milagrosa",401,0.64,"Medio"
"Alfonso López",962,0.68,"Medio"
"Olaya Herrera",137,0.79,"Bajo"
"Facultad Veterinaria y Zootecnia U.de.A.",206,0.54,"Bajo"
"Astorga",245,0.34,"Bajo"
"Caribe",3621,0.51,"Alto"
"Aranjuez",306,0.72,"Bajo"
"Manrique Central No.2",569,0.74,"Medio"
"San Antonio",22,0.77,"Bajo"
"El Rincón",695,0.63,"Medio"
"Sin Nombre",NA,NA,NA
"Calasanz",659,0.48,"Bajo"
"Bermejal-Los Álamos",200,0.7,"Bajo"
"Jesús Nazareno",1619,0.55,"Alto"
"Ocho de Marzo",50,0.76,"Bajo"
"Belencito",127,0.75,"Bajo"
"Cerro Nutibara",572,0.56,"Medio"
"Simón Bolívar",335,0.55,"Bajo"
"Cucaracho",834,0.75,"Medio"
"Universidad de Antioquia",688,0.54,"Medio"
"San Javier No.2",243,0.67,"Bajo"
"Brasilia",400,0.75,"Medio"
"Bolivariana",758,0.5,"Medio"
"Berlín",662,0.7,"Medio"
"El Velódromo",549,0.54,"Medio"
"Santa Mónica",336,0.66,"Bajo"
"Belén",1985,0.45,"Alto"
"El Pomar",270,0.8,"Bajo"
"Oriente",68,0.84,"Bajo"
"La Isla",155,0.74,"Bajo"
"La Sierra",17,0.82,"Bajo"
"María Cano-Carambolas",57,0.79,"Bajo"
"La Pilarica",349,0.55,"Bajo"
"El Corazón",92,0.76,"Bajo"
"Calle Nueva",1298,0.39,"Medio"
"La Frontera",193,0.68,"Bajo"
"Tejelo",566,0.76,"Medio"
"Lorena",761,0.51,"Medio"
"La Francia",211,0.7,"Bajo"
"Plaza de Ferias",111,0.64,"Bajo"
"Miraflores",517,0.65,"Medio"
"Los Ángeles",964,0.57,"Medio"
"Alejandría",370,0.26,"Bajo"
"Metropolitano",34,0.71,"Bajo"
"Cuarta Brigada",963,0.53,"Medio"
"Las Acacias",1262,0.44,"Medio"
"Los Naranjos",366,0.34,"Bajo"
"Aures No.1",385,0.81,"Medio"
"Cataluña",225,0.61,"Bajo"
"Sin Nombre",NA,NA,NA
"Carpinelo",86,0.8,"Bajo"
"Andalucía",200,0.68,"Bajo"
"La Castellana",605,0.49,"Bajo"
"Moravia",1100,0.64,"Alto"
"U.P.B",100,0.35,"Bajo"
"Cerro Nutibara",572,0.56,"Medio"
"Mirador del Doce",34,0.85,"Bajo"
"El Nogal-Los Almendros",356,0.47,"Bajo"
"El Triunfo",35,0.91,"Bajo"
"Enciso",532,0.73,"Medio"
"La Esperanza",NA,NA,NA
"Las Estancias",209,0.8,"Bajo"
"Pablo VI",80,0.68,"Bajo"
"Ecoparque Cerro El Volador",NA,NA,NA
"Versalles No.1",433,0.69,"Medio"
"Altos del Poblado",224,0.49,"Bajo"
"Universidad Nacional",1575,0.52,"Alto"
"El Diamante",825,0.78,"Medio"
"Palenque",328,0.62,"Bajo"
"Barrio Colombia",961,0.45,"Medio"
"Rosales",1192,0.54,"Alto"
"Urquitá",NA,NA,NA
"Potrera Miserenga",NA,NA,NA
"Campo Amor",3152,0.49,"Alto"
"La Aguacatala",1648,0.41,"Alto"
"El Pinal",442,0.66,"Medio"
"Fuente Clara",69,0.84,"Bajo"
"Santo Domingo Savio No.2",148,0.81,"Bajo"
"Las Granjas",936,0.76,"Medio"
"Barrios de Jesús",210,0.69,"Bajo"
"Toscana",582,0.6,"Medio"
"Los Pinos",945,0.51,"Medio"
"Gerona",363,0.71,"Bajo"
"Santa Teresita",223,0.55,"Bajo"
"Francisco Antonio Zea",497,0.7,"Medio"
"La Mota",322,0.55,"Bajo"
"La Hondonada",129,0.6,"Bajo"
"Llanaditas",51,0.8,"Bajo"
"Nuevos Conquistadores",84,0.79,"Bajo"
"La América",905,0.54,"Medio"
"Loreto",559,0.7,"Medio"
"Picachito",54,0.93,"Bajo"
"La Alpujarra",901,0.43,"Medio"
"Corazón de Jesús",2011,0.42,"Alto"
"Buenos Aires",829,0.63,"Medio"
"Guayabal",1973,0.49,"Alto"
"Las Playas",458,0.6,"Medio"
"Área de Expansión San Cristóbal",NA,NA,NA
"Eduardo Santos",40,0.75,"Bajo"
"Área de Expansión Altavista",44,0.84,"Bajo"
"Área de Expansión Belén Rincón",10,0.7,"Bajo"
"Cabecera Urbana Corregimiento San Cristóbal",NA,NA,NA
"San José del Manzanillo",NA,NA,NA
"Santa Elena Sector Central",NA,NA,NA
"Sevilla",1026,0.54,"Medio"
"Santa Inés",434,0.73,"Medio"
"El Progreso",1370,0.52,"Alto"
"Castropol",801,0.45,"Medio"
"Belalcázar",440,0.56,"Medio"
"Guayaquil",2980,0.42,"Alto"
"El Placer",NA,NA,NA
"Altavista Sector Central",113,0.81,"Bajo"
"El Salvador",466,0.64,"Medio"
"Buga Patio Bonito",41,0.63,"Bajo"
"La Esperanza",NA,NA,NA
"El Plan",NA,NA,NA
"El Jardín",NA,NA,NA
"El Llano SE",NA,NA,NA
"La Verde",NA,NA,NA
"El Cerro",NA,NA,NA
"Montañita",NA,NA,NA
"San Antonio de Prado",NA,NA,NA
"La Florida",NA,NA,NA
"El Salado",156,0.74,"Bajo"
"Las Palmas",NA,NA,NA
"San José",NA,NA,NA
"Palmitas Sector Central",NA,NA,NA
"Boquerón",NA,NA,NA
"El Carmelo",NA,NA,NA
"Área de Expansión El Noral",NA,NA,NA
"Las Violetas",314,0.68,"Bajo"
"Santa María de Los Ángeles",878,0.38,"Medio"
"La Pradera",332,0.73,"Bajo"
"San Diego",2316,0.42,"Alto"
"El Salado",156,0.74,"Bajo"
"Bello Horizonte",275,0.68,"Bajo"
"Villa Nueva",2360,0.48,"Alto"
"Batallón Cuarta Brigada",NA,NA,NA
"Los Balsos No.1",293,0.33,"Bajo"
"Villa Carlota",1739,0.42,"Alto"
"El Compromiso",73,0.71,"Bajo"
"Pajarito",70,0.7,"Bajo"
"La Libertad",258,0.67,"Bajo"
"San Martín de Porres",483,0.73,"Medio"
"Las Brisas",815,0.62,"Medio"
"Villa Lilliam",92,0.82,"Bajo"
"Santander",431,0.81,"Medio"
"Las Playas",458,0.6,"Medio"
"San Pablo",NA,NA,NA
"Las Esmeraldas",349,0.63,"Bajo"
"San Miguel",672,0.71,"Medio"
"Barrio Caicedo",753,0.64,"Medio"
"B. Cerro El Volador",130,0.61,"Bajo"
"Santa Margarita",132,0.74,"Bajo"
"Suramericana",1410,0.42,"Medio"
"San Pedro",775,0.54,"Medio"
"Villa Turbay",38,0.87,"Bajo"
"Eduardo Santos",40,0.75,"Bajo"
"Asomadera No.1",289,0.44,"Bajo"
"Bomboná No.2",269,0.63,"Bajo"
"Popular",382,0.71,"Medio"
"La Cruz",83,0.75,"Bajo"
"San Germán",476,0.56,"Medio"
"Progreso No.2",NA,NA,NA
"Las Palmas",NA,NA,NA
"Barrio Cristóbal",126,0.6,"Bajo"
"Girardot",869,0.68,"Medio"
"Los Balsos No.2",619,0.21,"Bajo"
"Los Colores",1510,0.63,"Alto"
"Palermo",249,0.65,"Bajo"
"San Joaquín",535,0.5,"Medio"
"La Candelaria",4097,0.44,"Alto"
"Manila",1435,0.35,"Medio"
"Batallón Girardot",9,0.78,"Bajo"
"Villatina",371,0.75,"Medio"
"Barrio Colón",2884,0.4,"Alto"
"Jardín Botánico",165,0.53,"Bajo"
"San Isidro",800,0.73,"Medio"
"San José La Cima No.2",17,0.94,"Bajo"
"Antonio Nariño",212,0.8,"Bajo"
"Ferrini",212,0.53,"Bajo"
"La Ilusión",NA,NA,NA
"Córdoba",398,0.69,"Medio"
"Estación Villa",941,0.51,"Medio"
"Florencia",292,0.7,"Bajo"
"Cementerio Universal",151,0.5,"Bajo"
"Aures No.2",453,0.82,"Medio"
"Blanquizal",69,0.75,"Bajo"
"La Ladera",63,0.6,"Bajo"
"Asomadera No.2",385,0.38,"Bajo"
"Parque Norte",333,0.56,"Bajo"
"Sucre",559,0.66,"Medio"
"La Palma",532,0.58,"Medio"
"El Astillero",NA,NA,NA
"Potrerito",4,0.75,"Bajo"
"Área de Expansión Pajarito",617,0.77,"Medio"
"Área de Expansión San Antonio de Prado",42,0.69,"Bajo"
"La Loma",14,0.71,"Bajo"
"Yarumalito",NA,NA,NA
"Mazo",NA,NA,NA
"El Corazón El Morro",NA,NA,NA
"La Salle",456,0.75,"Medio"
"La Piñuela",268,0.75,"Bajo"
"López de  Mesa",734,0.76,"Medio"
"Yolombo",4,1,"Bajo"
"El Picacho",17,0.76,"Bajo"
"La Cuchilla",NA,NA,NA
"El Llano",NA,NA,NA
"La Colina",440,0.6,"Medio"
"San Javier No.1",603,0.71,"Medio"
"Campo Alegre",434,0.69,"Medio"
"Altavista",301,0.6,"Bajo"
"La Sucia",NA,NA,NA
"La Aldea",NA,NA,NA
"Héctor Abad Gómez",693,0.59,"Medio"
"Castilla",2066,0.74,"Alto"
"Florida Nueva",644,0.51,"Medio"
"Estadio",1183,0.52,"Alto"
"El Socorro",56,0.8,"Bajo"
"Versalles No.2",46,0.57,"Bajo"
"Bomboná No.1",1029,0.46,"Medio"
"Centro Administrativo",247,0.48,"Bajo"
"Campo Valdés No.2",779,0.83,"Medio"
"Granada",382,0.5,"Medio"
"Los Alpes",356,0.62,"Bajo"
"Facultad de Minas U. Nacional",938,0.6,"Medio"
"La Frisola",NA,NA,NA
"Volcana Guayabal",NA,NA,NA
"La Suiza",NA,NA,NA
"San José de La Montaña",1,1,"Bajo"
"Naranjal",NA,NA,NA
"Piedras Blancas - Matasano",78,0.85,"Bajo"
"Pajarito",70,0.7,"Bajo"
"El Uvito",NA,NA,NA
"Travesías",NA,NA,NA
"Pedregal Alto",33,0.82,"Bajo"
"El Patio",NA,NA,NA
